Start Time,Reason,Code Version,Inputs Directory,Total Pop,Completed,Sim Length,Timestep,Input Width,Start Pop,End Pop,Peak Pop,Start Date,End Date,Sim Run time,CT Run time,Records Run time,Results Directory
scot-a,dev,src/main/resources/scotland_test_population,20170803-003510:362,0,false,58804,1y,100y,331640,0,0,1/1/1855,1/1/2016,25.164599455,0.0,0.0,results/scot-a/20170803-003510:362
scot-a,dev,src/main/resources/scotland_test_population,20170803-003535:533,0,false,58804,1y,100y,182540,0,0,1/1/1855,1/1/2016,50.687916807,0.0,0.0,results/scot-a/20170803-003535:533
scot-a,dev,src/main/resources/scotland_test_population,20170803-003626:222,1213310,true,58804,1y,100y,182801,96028,182080,1/1/1855,1/1/2016,62.097361264,424.045029039,17.642156199,results/scot-a/20170803-003626:222
scot-a,dev,src/main/resources/scotland_test_population,20170803-004450:006,0,false,58804,1y,100y,328203,0,0,1/1/1855,1/1/2016,22.111842583,0.0,0.0,results/scot-a/20170803-004450:006
scot-a,dev,src/main/resources/scotland_test_population,20170803-004512:118,1212052,true,58804,1y,100y,182492,95850,181779,1/1/1855,1/1/2016,61.195789341,272.595153623,16.430424105,results/scot-a/20170803-004512:118
scot-a,dev,src/main/resources/scotland_test_population,20170803-005102:340,0,false,58804,1y,100y,192275,0,0,1/1/1855,1/1/2016,42.561871726,0.0,0.0,results/scot-a/20170803-005102:340
scot-a,dev,src/main/resources/scotland_test_population,20170803-005144:902,0,false,58804,1y,100y,336945,0,0,1/1/1855,1/1/2016,20.406788317,0.0,0.0,results/scot-a/20170803-005144:902
scot-a,dev,src/main/resources/scotland_test_population,20170803-005205:309,0,false,58804,1y,100y,270752,0,0,1/1/1855,1/1/2016,34.303161225,0.0,0.0,results/scot-a/20170803-005205:309
scot-a,dev,src/main/resources/scotland_test_population,20170803-005239:613,0,false,58804,1y,100y,184059,0,0,1/1/1855,1/1/2016,43.764631324,0.0,0.0,results/scot-a/20170803-005239:613
scot-a,dev,src/main/resources/scotland_test_population,20170803-005323:377,0,false,58804,1y,100y,342756,0,0,1/1/1855,1/1/2016,16.459059329,0.0,0.0,results/scot-a/20170803-005323:377
scot-a,dev,src/main/resources/scotland_test_population,20170803-005339:837,0,false,58804,1y,100y,312250,0,0,1/1/1855,1/1/2016,29.423786592,0.0,0.0,results/scot-a/20170803-005339:837
scot-a,dev,src/main/resources/scotland_test_population,20170803-005409:261,0,false,58804,1y,100y,339874,0,0,1/1/1855,1/1/2016,19.594677246,0.0,0.0,results/scot-a/20170803-005409:261
scot-a,dev,src/main/resources/scotland_test_population,20170803-005428:856,0,false,58804,1y,100y,268369,0,0,1/1/1855,1/1/2016,30.243100284,0.0,0.0,results/scot-a/20170803-005428:856
scot-a,dev,src/main/resources/scotland_test_population,20170803-005459:099,1213244,true,58804,1y,100y,182766,96052,182040,1/1/1855,1/1/2016,61.241960584,263.908464229,16.777961231,results/scot-a/20170803-005459:099
scot-a,dev,src/main/resources/scotland_test_population,20170803-010041:028,0,false,58804,1y,100y,182819,0,0,1/1/1855,1/1/2016,53.984721079,0.0,0.0,results/scot-a/20170803-010041:028
scot-a,dev,src/main/resources/scotland_test_population,20170803-010135:013,0,false,58804,1y,100y,316201,0,0,1/1/1855,1/1/2016,20.729296862,0.0,0.0,results/scot-a/20170803-010135:013
scot-a,dev,src/main/resources/scotland_test_population,20170803-010155:743,0,false,58804,1y,100y,182823,0,0,1/1/1855,1/1/2016,57.455398887,0.0,0.0,results/scot-a/20170803-010155:743
scot-a,dev,src/main/resources/scotland_test_population,20170803-010253:198,0,false,58804,1y,100y,308585,0,0,1/1/1855,1/1/2016,24.261069212,0.0,0.0,results/scot-a/20170803-010253:198
scot-a,dev,src/main/resources/scotland_test_population,20170803-010317:459,0,false,58804,1y,100y,315935,0,0,1/1/1855,1/1/2016,23.244854337,0.0,0.0,results/scot-a/20170803-010317:459
scot-a,dev,src/main/resources/scotland_test_population,20170803-010340:705,0,false,58804,1y,100y,280511,0,0,1/1/1855,1/1/2016,28.39255702,0.0,0.0,results/scot-a/20170803-010340:705
scot-a,dev,src/main/resources/scotland_test_population,20170803-010409:097,0,false,58804,1y,100y,334977,0,0,1/1/1855,1/1/2016,20.446041694,0.0,0.0,results/scot-a/20170803-010409:097
scot-a,dev,src/main/resources/scotland_test_population,20170803-010429:544,0,false,58804,1y,100y,182560,0,0,1/1/1855,1/1/2016,50.830482383,0.0,0.0,results/scot-a/20170803-010429:544
scot-a,dev,src/main/resources/scotland_test_population,20170803-010520:374,0,false,58804,1y,100y,345909,0,0,1/1/1855,1/1/2016,18.022965084,0.0,0.0,results/scot-a/20170803-010520:374
scot-a,dev,src/main/resources/scotland_test_population,20170803-010538:398,0,false,58804,1y,100y,333837,0,0,1/1/1855,1/1/2016,20.611027494,0.0,0.0,results/scot-a/20170803-010538:398
scot-a,dev,src/main/resources/scotland_test_population,20170803-010559:009,1213356,true,58804,1y,100y,182786,96075,182065,1/1/1855,1/1/2016,61.270604123,267.04872172,16.078510818,results/scot-a/20170803-010559:009
scot-a,dev,src/main/resources/scotland_test_population,20170803-011143:407,0,false,58804,1y,100y,344571,0,0,1/1/1855,1/1/2016,24.749273603,0.0,0.0,results/scot-a/20170803-011143:407
scot-a,dev,src/main/resources/scotland_test_population,20170803-011208:156,1212073,true,58804,1y,100y,182521,95818,181798,1/1/1855,1/1/2016,61.476004721,264.601575628,15.959144992,results/scot-a/20170803-011208:156
scot-a,dev,src/main/resources/scotland_test_population,20170803-011750:193,1212788,true,58804,1y,100y,182671,95960,181949,1/1/1855,1/1/2016,61.34177539,265.831774423,15.94164711,results/scot-a/20170803-011750:193
scot-a,dev,src/main/resources/scotland_test_population,20170803-012333:309,0,false,58804,1y,100y,312328,0,0,1/1/1855,1/1/2016,23.837060911,0.0,0.0,results/scot-a/20170803-012333:309
scot-a,dev,src/main/resources/scotland_test_population,20170803-012357:146,0,false,58804,1y,100y,339876,0,0,1/1/1855,1/1/2016,19.433075119,0.0,0.0,results/scot-a/20170803-012357:146
scot-a,dev,src/main/resources/scotland_test_population,20170803-012416:579,0,false,58804,1y,100y,345851,0,0,1/1/1855,1/1/2016,25.213824106,0.0,0.0,results/scot-a/20170803-012416:579
scot-a,dev,src/main/resources/scotland_test_population,20170803-012441:794,1213166,true,58804,1y,100y,182762,96021,182039,1/1/1855,1/1/2016,60.895253317,262.22490045,15.911993669,results/scot-a/20170803-012441:794
scot-a,dev,src/main/resources/scotland_test_population,20170803-013020:826,0,false,58804,1y,100y,283815,0,0,1/1/1855,1/1/2016,10.504311709,0.0,0.0,results/scot-a/20170803-013020:826
scot-a,dev,src/main/resources/scotland_test_population,20170803-013031:330,0,false,58804,1y,100y,316014,0,0,1/1/1855,1/1/2016,23.064416982,0.0,0.0,results/scot-a/20170803-013031:330
scot-a,dev,src/main/resources/scotland_test_population,20170803-013054:395,0,false,58804,1y,100y,258048,0,0,1/1/1855,1/1/2016,31.726857052,0.0,0.0,results/scot-a/20170803-013054:395
scot-a,dev,src/main/resources/scotland_test_population,20170803-013126:122,0,false,58804,1y,100y,182659,0,0,1/1/1855,1/1/2016,55.90268926,0.0,0.0,results/scot-a/20170803-013126:122
scot-a,dev,src/main/resources/scotland_test_population,20170803-013222:025,0,false,58804,1y,100y,309855,0,0,1/1/1855,1/1/2016,24.214976066,0.0,0.0,results/scot-a/20170803-013222:025
scot-a,dev,src/main/resources/scotland_test_population,20170803-013246:240,0,false,58804,1y,100y,200247,0,0,1/1/1855,1/1/2016,43.113350607,0.0,0.0,results/scot-a/20170803-013246:240
scot-a,dev,src/main/resources/scotland_test_population,20170803-013329:354,0,false,58804,1y,100y,312173,0,0,1/1/1855,1/1/2016,23.775013568,0.0,0.0,results/scot-a/20170803-013329:354
scot-a,dev,src/main/resources/scotland_test_population,20170803-013353:129,0,false,58804,1y,100y,249151,0,0,1/1/1855,1/1/2016,36.698461413,0.0,0.0,results/scot-a/20170803-013353:129
scot-a,dev,src/main/resources/scotland_test_population,20170803-013429:828,0,false,58804,1y,100y,190725,0,0,1/1/1855,1/1/2016,42.717684566,0.0,0.0,results/scot-a/20170803-013429:828
scot-a,dev,src/main/resources/scotland_test_population,20170803-013512:546,0,false,58804,1y,100y,197050,0,0,1/1/1855,1/1/2016,41.685950882,0.0,0.0,results/scot-a/20170803-013512:546
scot-a,dev,src/main/resources/scotland_test_population,20170803-013554:232,0,false,58804,1y,100y,182772,0,0,1/1/1855,1/1/2016,47.862317038,0.0,0.0,results/scot-a/20170803-013554:232
scot-a,dev,src/main/resources/scotland_test_population,20170803-013642:095,0,false,58804,1y,100y,266299,0,0,1/1/1855,1/1/2016,30.574142793,0.0,0.0,results/scot-a/20170803-013642:095
scot-a,dev,src/main/resources/scotland_test_population,20170803-013712:669,0,false,58804,1y,100y,302696,0,0,1/1/1855,1/1/2016,12.009712147,0.0,0.0,results/scot-a/20170803-013712:669
scot-a,dev,src/main/resources/scotland_test_population,20170803-013724:679,0,false,58804,1y,100y,233602,0,0,1/1/1855,1/1/2016,38.343318938,0.0,0.0,results/scot-a/20170803-013724:679
scot-a,dev,src/main/resources/scotland_test_population,20170803-013803:023,0,false,58804,1y,100y,319710,0,0,1/1/1855,1/1/2016,28.130349595,0.0,0.0,results/scot-a/20170803-013803:023
scot-a,dev,src/main/resources/scotland_test_population,20170803-013831:153,1213017,true,58804,1y,100y,182745,95983,182013,1/1/1855,1/1/2016,60.980597585,263.045740418,16.023520656,results/scot-a/20170803-013831:153
scot-a,dev,src/main/resources/scotland_test_population,20170803-014411:203,0,false,58804,1y,100y,182779,0,0,1/1/1855,1/1/2016,44.655697977,0.0,0.0,results/scot-a/20170803-014411:203
scot-a,dev,src/main/resources/scotland_test_population,20170803-014455:859,0,false,58804,1y,100y,308608,0,0,1/1/1855,1/1/2016,29.300935423,0.0,0.0,results/scot-a/20170803-014455:859
scot-a,dev,src/main/resources/scotland_test_population,20170803-014525:160,0,false,58804,1y,100y,258145,0,0,1/1/1855,1/1/2016,31.799838115,0.0,0.0,results/scot-a/20170803-014525:160
scot-a,dev,src/main/resources/scotland_test_population,20170803-014556:960,0,false,58804,1y,100y,282834,0,0,1/1/1855,1/1/2016,32.612243657,0.0,0.0,results/scot-a/20170803-014556:960
scot-a,dev,src/main/resources/scotland_test_population,20170803-014629:573,0,false,58804,1y,100y,319646,0,0,1/1/1855,1/1/2016,22.714288749,0.0,0.0,results/scot-a/20170803-014629:573
scot-a,dev,src/main/resources/scotland_test_population,20170803-014652:287,0,false,58804,1y,100y,345616,0,0,1/1/1855,1/1/2016,17.301466012,0.0,0.0,results/scot-a/20170803-014652:287
scot-a,dev,src/main/resources/scotland_test_population,20170803-014709:589,0,false,58804,1y,100y,223846,0,0,1/1/1855,1/1/2016,37.212441264,0.0,0.0,results/scot-a/20170803-014709:589
scot-a,dev,src/main/resources/scotland_test_population,20170803-014746:802,0,false,58804,1y,100y,182578,0,0,1/1/1855,1/1/2016,45.359545919,0.0,0.0,results/scot-a/20170803-014746:802
scot-a,dev,src/main/resources/scotland_test_population,20170803-014832:162,0,false,58804,1y,100y,261204,0,0,1/1/1855,1/1/2016,31.293353632,0.0,0.0,results/scot-a/20170803-014832:162
scot-a,dev,src/main/resources/scotland_test_population,20170803-014903:455,0,false,58804,1y,100y,266291,0,0,1/1/1855,1/1/2016,34.402792509,0.0,0.0,results/scot-a/20170803-014903:455
scot-a,dev,src/main/resources/scotland_test_population,20170803-014937:858,0,false,58804,1y,100y,231794,0,0,1/1/1855,1/1/2016,38.857724338,0.0,0.0,results/scot-a/20170803-014937:858
scot-a,dev,src/main/resources/scotland_test_population,20170803-015016:716,0,false,58804,1y,100y,246004,0,0,1/1/1855,1/1/2016,33.685555259,0.0,0.0,results/scot-a/20170803-015016:716
scot-a,dev,src/main/resources/scotland_test_population,20170803-015050:402,0,false,58804,1y,100y,306207,0,0,1/1/1855,1/1/2016,12.393185691,0.0,0.0,results/scot-a/20170803-015050:402
scot-a,dev,src/main/resources/scotland_test_population,20170803-015102:795,0,false,58804,1y,100y,182732,0,0,1/1/1855,1/1/2016,60.335870849,0.0,0.0,results/scot-a/20170803-015102:795
scot-a,dev,src/main/resources/scotland_test_population,20170803-015203:131,0,false,58804,1y,100y,182828,0,0,1/1/1855,1/1/2016,51.393889358,0.0,0.0,results/scot-a/20170803-015203:131
scot-a,dev,src/main/resources/scotland_test_population,20170803-015254:525,0,false,58804,1y,100y,344563,0,0,1/1/1855,1/1/2016,24.644660432,0.0,0.0,results/scot-a/20170803-015254:525
scot-a,dev,src/main/resources/scotland_test_population,20170803-015319:170,1212054,true,58804,1y,100y,182508,95814,181797,1/1/1855,1/1/2016,61.250080889,263.102210326,15.946002238,results/scot-a/20170803-015319:170
scot-a,dev,src/main/resources/scotland_test_population,20170803-015859:469,0,false,58804,1y,100y,242268,0,0,1/1/1855,1/1/2016,37.316230758,0.0,0.0,results/scot-a/20170803-015859:469
scot-a,dev,src/main/resources/scotland_test_population,20170803-015936:785,1213245,true,58804,1y,100y,182776,96025,182056,1/1/1855,1/1/2016,61.282704465,266.60544661,15.922393987,results/scot-a/20170803-015936:785
scot-b,dev,src/main/resources/scotland_test_population,20170803-071134:453,0,false,58804,1y,100y,621962,0,0,1/1/1855,1/1/2016,108.913352446,0.0,0.0,results/scot-b/20170803-071134:453
scot-b,dev,src/main/resources/scotland_test_population,20170803-071323:370,0,false,58804,1y,100y,655584,0,0,1/1/1855,1/1/2016,150.918071717,0.0,0.0,results/scot-b/20170803-071323:370
scot-b,dev,src/main/resources/scotland_test_population,20170803-071554:288,0,false,58804,1y,100y,607493,0,0,1/1/1855,1/1/2016,70.838639695,0.0,0.0,results/scot-b/20170803-071554:288
scot-b,dev,src/main/resources/scotland_test_population,20170803-071705:127,0,false,58804,1y,100y,535344,0,0,1/1/1855,1/1/2016,91.494575089,0.0,0.0,results/scot-b/20170803-071705:127
scot-b,dev,src/main/resources/scotland_test_population,20170803-071836:622,0,false,58804,1y,100y,567670,0,0,1/1/1855,1/1/2016,75.230680235,0.0,0.0,results/scot-b/20170803-071836:622
scot-b,dev,src/main/resources/scotland_test_population,20170803-071951:854,0,false,58804,1y,100y,691165,0,0,1/1/1855,1/1/2016,130.382562489,0.0,0.0,results/scot-b/20170803-071951:854
scot-c,dev,src/main/resources/scotland_test_population,20170803-071206:240,0,false,58804,1y,100y,956813,0,0,1/1/1855,1/1/2016,619.069195251,0.0,0.0,results/scot-c/20170803-071206:240
